date;names
01.01.2024;Григорий, Илья, Тимофей
02.01.2024;Антон, Даниил, Иван, Игнатий
03.01.2024;Леонтий, Михаил, Никита, Петр, Сергей, Ульяна
04.01.2024;Дмитрий, Федор, Анастасия
05.01.2024;Василий, Иван, Макар, Наум, Павел
06.01.2024;Иннокентий, Николай, Сергей, Евгения, Клавдия
07.01.2024;В этот день именин нет
08.01.2024;Александр, Василий, Григорий, Давид, Дмитрий, Ефим, Иосиф, Исаакий, Константин, Леонид, Михаил, Николай, Анфиса, Мария
09.01.2024;Степан, Тихон, Федор, Антонина
10.01.2024;Александр, Аркадий, Ефим, Игнатий, Леонид, Никанор, Николай, Петр
11.01.2024;Вениамин, Георгий, Иван, Марк, Фаддей, Анна, Варвара, Евдокия, Наталья
12.01.2024;Давид, Иосиф, Лев, Макар, Яков, Ирина, Мария
13.01.2024;Михаил, Петр
14.01.2024;Александр, Богдан, Василий, Вячеслав, Григорий, Иван, Михаил, Николай, Петр, Платон, Трофим, Федот
15.01.2024;Василий, Кузьма, Марк, Модест, Петр, Сергей, Ульяна
16.01.2024;Василий, Гордей, Ирина
17.01.2024;Александр, Аристарх, Артем, Архип, Афанасий, Денис, Ефим, Иосиф, Карп, Климент, Марк, Никанор, Николай, Павел, Прохор, Семен, Степан, Терентий, Тимофей, Трофим, Фаддей, Филипп
18.01.2024;Григорий, Иосиф, Лукьян, Матвей, Роман, Семен, Сергей, Евгения, Полина, Татьяна
19.01.2024;Афанасий, Василий, Иван
20.01.2024;Афанасий, Василий, Иван
21.01.2024;Василий, Виктор, Владимир, Георгий, Григорий, Дмитрий, Евгений, Емельян, Иван, Илья, Михаил, Юлиан, Василиса, Доминика
22.01.2024;Захар, Павел, Петр, Филипп, Антонина
23.01.2024;Анатолий, Григорий, Зиновий, Макар, Павел, Петр
24.01.2024;Виталий, Владимир, Иосиф, Михаил, Николай, Степан, Терентий, Федор
25.01.2024;Галактион, Илья, Макар, Петр, Татьяна
26.01.2024;Афанасий, Максим, Петр, Яков, Марфа
27.01.2024;Адам, Андрей, Аристарх, Вениамин, Давид, Иван, Илья, Иосиф, Макар, Марк, Моисей, Павел, Сергей, Степан, Агния, Нина
28.01.2024;Вениамин, Гавриил, Герасим, Иван, Михаил, Павел, Прохор, Елена
29.01.2024;Иван, Максим, Петр, Неонила
30.01.2024;Антон, Виктор, Георгий, Иван, Павел, Савелий, Антонина
31.01.2024;Александр, Афанасий, Владимир, Дмитрий, Евгений, Емельян, Ефрем, Иларион, Кирилл, Максим, Михаил, Николай, Сергей, Ксения, Мария
01.02.2024;Антон, Арсений, Ефим, Макар, Марк, Николай, Петр, Федор
02.02.2024;Ефим, Захар, Лев, Павел, Семен, Инна, Римма
03.02.2024;Евгений, Иван, Илья, Максим, Агния, Анастасия, Анна
04.02.2024;Гавриил, Георгий, Ефим, Иван, Иосиф, Леонтий, Макар, Николай, Петр, Тимофей, Яков, Анастасия
05.02.2024;Владимир, Геннадий, Иван, Иосиф, Климент, Макар, Федор, Евдокия, Екатерина
06.02.2024;Герасим, Денис, Иван, Николай, Павел, Тимофей, Ксения
07.02.2024;Александр, Анатолий, Борис, Василий, Виталий, Владимир, Григорий, Дмитрий, Моисей, Петр, Степан, Феликс, Филипп
08.02.2024;Аркадий, Арсений, Гавриил, Давид, Иван, Иларион, Иосиф, Климент, Петр, Семен, Федор, Филипп, Мария
09.02.2024;Дмитрий, Иван, Петр
10.02.2024;Владимир, Георгий, Ефрем, Игнатий, Леонтий, Федор, Ольга
11.02.2024;Герасим, Дмитрий, Иван, Игнатий, Константин, Леонтий, Роман, Юлиан, Яков
12.02.2024;Василий, Владимир, Григорий, Иван, Максим, Петр, Степан, Федор, Пелагея
13.02.2024;Афанасий, Виктор, Иван, Илья, Никита
14.02.2024;Василий, Гавриил, Давид, Николай, Петр, Семен, Тимофей
15.02.2024;Василий
16.02.2024;Адриан, Василий, Владимир, Иван, Михаил, Николай, Павел, Роман, Семен, Тимофей, Анна
17.02.2024;Александр, Алексей, Андрей, Аркадий, Борис, Василий, Георгий, Дмитрий, Иван, Иосиф, Кирилл, Михаил, Николай, Петр, Сергей, Федор, Юрий, Анна, Екатерина
18.02.2024;Антон, Макар, Михаил, Александра, Василиса
19.02.2024;Александр, Анатолий, Арсений, Василий, Дмитрий, Иван, Максим, Севастьян, Юлиан, Кристина, Мария, Марфа
20.02.2024;Александр, Алексей, Петр
21.02.2024;Александр, Андрей, Захар, Макар, Петр, Семен, Сергей, Степан, Федор
22.02.2024;Василий, Геннадий, Иван, Иннокентий, Петр, Тихон
23.02.2024;Антон, Аркадий, Василий, Геннадий, Герман, Григорий, Иван, Карп, Марк, Петр, Порфирий, Прохор, Семен, Анна, Валентина, Галина
24.02.2024;Всеволод, Гавриил, Георгий, Дмитрий, Захар, Порфирий
25.02.2024;Алексей, Антон, Евгений, Мария
26.02.2024;Артемий, Василий, Владимир, Гавриил, Евгений, Иван, Леонтий, Мартин, Михаил, Николай, Павел, Тимофей, Анна, Вера, Зоя, Ирина, Светлана
27.02.2024;Георгий, Исаакий, Кирилл, Константин, Михаил, Рафаил, Федор
28.02.2024;Алексей, Арсений, Афанасий, Иван, Михаил, Николай, Павел, Петр, Семен, Софья
29.02.2024;В этот день именин нет
01.03.2024;Даниил, Илья, Макар, Павел, Памфил, Порфирий, Самуил, Юлиан
02.03.2024;Михаил, Николай, Павел, Порфирий, Роман, Федор, Анна, Марианна, Мария
03.03.2024;Василий, Виктор, Владимир, Кузьма, Лев, Павел, Анна
04.03.2024;Архип, Богдан, Дмитрий, Евгений, Макар, Максим, Никита, Федор, Федот
05.03.2024;Антон, Афанасий, Василий, Давид, Денис, Иван, Игнатий, Корнилий, Лев, Леонтий, Николай, Самсон, Сергей, Тихон, Федор, Филипп, Ярослав
06.03.2024;Александр, Георгий, Григорий, Даниил, Захар, Иван, Константин, Павел, Тимофей, Ольга
07.03.2024;Андрей, Афанасий, Виктор, Владимир, Иван, Иосиф, Михаил, Николай, Павел, Сергей, Степан, Федор, Филипп, Варвара, Елизавета, Ирина, Прасковья
08.03.2024;Александр, Алексей, Иван, Климент, Кузьма, Михаил, Моисей, Николай, Сергей, Федор
09.03.2024;Иван, Иларион
10.03.2024;Александр, Антон, Евгений, Николай, Тарас, Федор
11.03.2024;Иван, Николай, Петр, Порфирий, Севастьян, Сергей, Анна
12.03.2024;Макар, Михаил, Нисон, Петр, Сергей, Степан, Тимофей, Юлиан, Яков
13.03.2024;Арсений, Василий, Николай, Сергей, Кира, Марина
14.03.2024;Александр, Антон, Василий, Вениамин, Иван, Михаил, Петр, Александра, Анна, Антонина, Дарья, Евдокия, Надежда, Ольга
15.03.2024;Арсений, Иосиф, Николай, Федот
16.03.2024;Михаил, Севастьян, Марфа
17.03.2024;Александр, Василий, Вячеслав, Георгий, Герасим, Григорий, Даниил, Павел, Яков, Ульяна
18.03.2024;Адриан, Георгий, Давид, Иван, Кирилл, Константин, Марк, Николай, Федор, Ираида
19.03.2024;Аркадий, Константин, Максим, Федор, Юлиан, Елена, Марфа
20.03.2024;Василий, Евгений, Емельян, Ефрем, Николай, Павел, Анна, Антонина, Евдокия, Екатерина, Ксения, Мария, Надежда
21.03.2024;Афанасий, Владимир, Иван
22.03.2024;Александр, Алексей, Афанасий, Валерий, Дмитрий, Иван, Ираклий, Кирилл, Леонтий, Михаил, Николай, Петр, Сергей, Тарас, Александра, Наталья
23.03.2024;Виктор, Георгий, Денис, Дмитрий, Иван, Леонид, Марк, Михаил, Павел, Федор, Анастасия, Василиса, Галина, Ника
24.03.2024;Василий, Георгий, Ефим, Иван
25.03.2024;Александр, Владимир, Григорий, Дмитрий, Иван, Константин, Семен, Сергей
26.03.2024;Александр, Григорий, Михаил, Николай, Терентий, Кристина
27.03.2024;Михаил, Ростислав
28.03.2024;Александр, Алексей, Денис, Михаил, Тимофей
29.03.2024;Александр, Денис, Емельян, Иван, Павел, Роман, Трофим, Юлиан
30.03.2024;Александр, Алексей, Виктор, Гавриил, Макар, Павел
31.03.2024;Григорий, Даниил, Дмитрий, Кирилл, Трофим, Наталья
01.04.2024;Дмитрий, Иван, Иннокентий, Дарья, Софья
02.04.2024;Василий, Виктор, Виссарион, Герман, Иван, Максим, Мирон, Никита, Севастьян, Сергей, Александра, Клавдия, Мария, Прасковья, Светлана, Ульяна
03.04.2024;Владимир, Кирилл, Яков
04.04.2024;Василий, Исаакий, Василиса, Дарья, Полина, Таисия
05.04.2024;Алексей, Василий, Георгий, Илья, Макар, Сергей, Анастасия, Варвара, Лидия, Пелагея
06.04.2024;Владимир, Захар, Мартин, Петр, Степан, Яков
07.04.2024;Тихон
08.04.2024;Авраам, Василий, Гавриил, Степан, Алла, Анна, Лариса, Прасковья
09.04.2024;Александр, Ефрем, Иван, Макар, Павел
10.04.2024;Василий, Иван, Иларион, Илья, Николай, Степан
11.04.2024;Иван, Исаакий, Кирилл, Корнилий, Марк, Михаил, Филипп
12.04.2024;Захар, Иван
13.04.2024;Вениамин, Иван, Иннокентий, Иосиф, Анна
14.04.2024;Ефим, Иван, Макар, Сергей, Мария
15.04.2024;Георгий, Григорий, Ефим
16.04.2024;Никита
17.04.2024;Адриан, Вениамин, Георгий, Иван, Иосиф, Никита, Николай, Федор, Мария
18.04.2024;Алексей, Георгий, Марк, Николай, Платон, Семен
19.04.2024;Григорий, Иван, Павел, Петр, Севастьян, Яков
20.04.2024;Аркадий, Георгий, Даниил, Петр, Акулина, Евдокия
21.04.2024;Иван, Сергей, Мария
22.04.2024;Вадим, Гавриил, Марфа
23.04.2024;Александр, Григорий, Дмитрий, Максим, Терентий, Федор, Яков
24.04.2024;Ефим, Иван, Николай, Петр, Прохор, Яков
25.04.2024;Василий, Давид, Иван, Сергей, Мария, Марфа
26.04.2024;Георгий, Дмитрий, Марфа
27.04.2024;Александр, Антон, Валентин, Иван, Мартин
28.04.2024;Александр, Андрей, Аристарх, Виктор, Кондрат, Леонид, Лукьян, Севастьян, Трофим, Федор, Анастасия, Василиса
29.04.2024;Леонид, Михаил, Павел, Тимофей, Василиса, Галина, Ирина, Ника
30.04.2024;Адриан, Александр, Ефрем, Иван, Михаил, Семен, Федор
01.05.2024;Василий, Виктор, Виссарион, Ефим, Иван, Кузьма, Михаил, Феликс, Тамара
02.05.2024;Виктор, Георгий, Дмитрий, Иван, Семен
03.05.2024;Александр, Гавриил, Григорий, Николай, Федор
04.05.2024;Александр, Алексей, Денис, Иван, Максим, Николай, Федор
05.05.2024;Виталий, Всеволод, Гавриил, Дмитрий, Климент, Платон, Федор
06.05.2024;Анатолий, Афанасий, Валерий, Георгий, Иван, Александра, Валерия
07.05.2024;Алексей, Валентин, Иннокентий, Иосиф, Леонтий, Николай, Сергей, Елизавета
08.05.2024;Василий, Марк, Сергей
09.05.2024;Василий, Иван, Николай, Петр, Степан, Глафира
10.05.2024;Георгий, Иван, Иларион, Николай, Павел, Петр, Семен, Сергей, Степан, Анастасия, Мария
11.05.2024;Виталий, Кирилл, Максим, Анна
12.05.2024;Арсений, Артем, Василий, Иван, Федот
13.05.2024;Василий, Ефрем, Игнатий, Климент, Максим, Никита, Яков
14.05.2024;Герасим, Ефим, Игнатий, Макар, Нина, Тамара
15.05.2024;Афанасий, Борис, Глеб, Давид, Роман, Зоя
16.05.2024;Викентий, Николай, Павел, Петр, Тимофей, Ульяна
17.05.2024;Иван, Исаакий, Кирилл, Климент, Леонтий, Никита, Николай, Мария, Пелагея
18.05.2024;Адриан, Яков, Ирина
19.05.2024;Василий, Денис, Иван, Иларион, Марфа
20.05.2024;Антон, Давид, Иван, Иосиф, Михаил, Семен, Степан, Фаддей
21.05.2024;Адриан, Арсений, Иван
22.05.2024;Василий, Гавриил, Дмитрий, Иосиф, Николай, Семен, Акулина
23.05.2024;Василий, Кирилл, Таисия
24.05.2024;Александр, Иосиф, Кирилл, Константин, Михаил, Ростислав
25.05.2024;Герман, Денис, Иван, Петр, Семен, Федор, Филипп, Евдокия
26.05.2024;Александр, Василий, Георгий, Ефим, Макар, Сергей, Тарас, Юрий, Ирина
27.05.2024;Александр, Иван, Леонтий, Макар, Максим, Марк, Никита, Петр, Тихон
28.05.2024;Дмитрий, Макар, Памфил
29.05.2024;Александр, Аркадий, Георгий, Ефрем, Модест, Николай, Петр, Федор, Муза
30.05.2024;Адриан, Афанасий, Степан, Евдокия
31.05.2024;Андрей, Богдан, Василий, Давид, Денис, Ираклий, Лев, Макар, Михаил, Павел, Петр, Семен, Федор, Федот, Юлиан, Александра, Клавдия, Кристина, Фаина, Юлия
01.06.2024;Александр, Андрей, Антон, Валентин, Василий, Виктор, Георгий, Григорий, Дмитрий, Иван, Игнатий, Корнилий, Максим, Матвей, Митрофан, Михаил, Николай, Олег, Павел, Сергей, Анастасия
02.06.2024;Александр, Алексей, Владимир, Иван, Никита, Тимофей
03.06.2024;Кирилл, Константин, Михаил, Федор, Ярослав, Елена
04.06.2024;Владимир, Даниил, Захар, Иван, Макар, Михаил, Павел, Фаддей, Федор, Яков, Софья
05.06.2024;Адриан, Александр, Алексей, Андрей, Афанасий, Борис, Василий, Геннадий, Даниил, Дмитрий, Иван, Игнатий, Константин, Леонтий, Михаил, Никита, Петр, Роман, Севастьян, Федор, Евдокия, Мария
06.06.2024;Григорий, Иван, Никита, Семен, Степан, Федор, Ксения
07.06.2024;Иван, Иннокентий, Федор, Виктория, Елена
08.06.2024;Александр, Георгий, Давид, Иван, Карп, Макар, Юрий, Елена
09.06.2024;Иван, Леонид, Леонтий, Петр, Анастасия
10.06.2024;Василий, Дмитрий, Захар, Игнатий, Ираклий, Макар, Никита, Николай, Павел, Петр, Елена
11.06.2024;Александр, Андрей, Богдан, Иван, Федот, Мария, Фаина
12.06.2024;Василий, Исаакий, Никанор
13.06.2024;Борис, Николай, Роман, Филипп, Кристина
14.06.2024;Василий, Гавриил, Давид, Денис, Иван, Павел, Вера, Виктория, Харита
15.06.2024;Дмитрий, Иван, Константин, Мария, Ульяна
16.06.2024;Афанасий, Денис, Дмитрий, Лукьян, Михаил, Павел, Юлиан
17.06.2024;Иван, Митрофан, Назар, Петр, Ростислав, Мария, Марфа, Софья
18.06.2024;Гавриил, Георгий, Гордей, Дмитрий, Игорь, Константин, Леонид, Марк, Михаил, Николай, Петр, Федор
19.06.2024;Виссарион, Георгий, Иларион, Рафаил, Сусанна, Фекла
20.06.2024;Александр, Афанасий, Богдан, Борис, Валентин, Василий, Вениамин, Виктор, Владимир, Григорий, Давид, Иван, Игнатий, Лев, Максим, Михаил, Николай, Павел, Петр, Степан, Тарас, Федор, Федот, Анна, Валерия, Зинаида, Калерия, Мария
21.06.2024;Василий, Ефрем, Константин, Павел, Федор
22.06.2024;Александр, Алексей, Иван, Кирилл, Рафаил, Марианна, Мария, Марфа, Фекла
23.06.2024;Александр, Алексей, Андрей, Василий, Герасим, Иван, Игнатий, Илья, Иннокентий, Кузьма, Макар, Николай, Павел, Семен, Тимофей, Анна, Антонина
24.06.2024;Ефрем, Мария
25.06.2024;Андрей, Арсений, Иван, Петр, Степан, Тимофей, Юлиан, Анна, Мария
26.06.2024;Александр, Алексей, Андрей, Даниил, Дмитрий, Иван, Акулина, Александра, Анна, Антонина, Пелагея
27.06.2024;Александр, Владимир, Георгий, Иосиф, Николай, Павел
28.06.2024;Григорий, Ефрем, Михаил, Модест, Семен, Федор, Кира
29.06.2024;Ефрем, Константин, Михаил, Моисей, Петр, Тихон
30.06.2024;Иосиф, Исаакий, Кирилл, Климент, Максим, Никита, Савелий, Пелагея
01.07.2024;Александр, Василий, Виктор, Леонтий, Никанор, Сергей
02.07.2024;Иван, Фаддей
03.07.2024;Андрей, Афанасий, Глеб, Дмитрий, Иван, Наум, Николай, Инна, Римма
04.07.2024;Алексей, Георгий, Иван, Максим, Никита, Николай, Павел, Терентий, Федор, Юлиан, Анастасия, Василиса
05.07.2024;Василий, Гавриил, Галактион, Геннадий, Григорий, Федор, Ульяна
06.07.2024;Александр, Алексей, Антон, Артемий, Герман, Иосиф, Корнилий, Митрофан, Петр, Святослав, Федор
07.07.2024;Антон, Иван, Никита, Яков
08.07.2024;Василий, Давид, Денис, Константин, Петр, Семен, Федор
09.07.2024;Георгий, Давид, Денис, Иван, Павел, Тихон
10.07.2024;Александр, Владимир, Георгий, Иван, Мартин, Петр, Самсон
11.07.2024;Василий, Герман, Григорий, Иван, Иосиф, Павел, Сергей
12.07.2024;Григорий, Павел, Петр
13.07.2024;Андрей, Григорий, Иван, Матвей, Михаил, Петр, Степан, Тимофей, Фаддей, Филипп, Яков, Дина
14.07.2024;Алексей, Аркадий, Василий, Иван, Константин, Кузьма, Лев, Павел, Петр, Тихон, Ангелина
15.07.2024;Арсений
16.07.2024;Александр, Анатолий, Антон, Василий, Георгий, Герасим, Иван, Константин, Марк, Михаил, Филипп
17.07.2024;Алексей, Андрей, Богдан, Георгий, Дмитрий, Ефим, Марк, Михаил, Николай, Федор, Федот, Александра, Анастасия, Мария, Марфа, Ольга, Татьяна
18.07.2024;Афанасий, Василий, Геннадий, Сергей, Степан, Агния, Анна, Варвара, Елизавета
19.07.2024;Александр, Анатолий, Андрей, Антон, Архип, Валентин, Василий, Виктор, Ефим, Иннокентий, Лукьян, Федор, Марфа, Ульяна
20.07.2024;Герман, Лукьян, Павел, Сергей, Евдокия
21.07.2024;Александр, Дмитрий, Николай, Федор
22.07.2024;Александр, Андрей, Иван, Кирилл, Константин, Михаил, Федор
